time,MainPaCyl,Name_2,JibPaCyl,Name_4,JibPbCyl,Name_6,WinchPa,WinchPb,WinchDistance,Name_8
7.06,18.9603446137071,7060,79.1341611889089,7060,101.402885544101,7060,0,0,1.47795708231667,7060
7.065,18.9476127840672,7065,79.1095322154753,7065,101.391977052085,7065,0,0,1.47795708231667,7065
7.07,18.9455398359763,7070,79.0806430571571,7070,101.385683084917,7070,0,0,1.47795708231667,7070
7.075,18.9542115954775,7075,79.056292107325,7075,101.38622023527,7075,0,0,1.47795708231667,7075
7.08,18.9662691798347,7080,79.0358394909662,7080,101.401124766179,7080,0,0,1.47795708231667,7080
7.085,18.9817500948113,7085,79.0222067500505,7085,101.423852531107,7085,0,0,1.47795708231667,7085
7.09,18.9886985684675,7090,79.0137114430478,7090,101.440763490416,7090,0,0,1.47795708231667,7090
7.095,18.9850790523217,7095,79.0088091125462,7095,101.444842438364,7095,0,0,1.47795708231667,7095
7.1,18.983081587062,7100,79.0081636417088,7100,101.43690475563,7100,0,0,1.47795708231667,7100
7.105,18.9802053161907,7105,78.9980591311306,7105,101.4229992217,7105,0,0,1.47795708231667,7105
7.11,18.9850156740258,7110,78.9853597001416,7110,101.408632455929,7110,0,0,1.47795708231667,7110
7.115,19.0039035209846,7115,78.9811238087594,7115,101.402024578816,7115,0,0,1.47795708231667,7115
7.12,19.0298646888264,7120,78.9908144972619,7120,101.405590254196,7120,0,0,1.47795708231667,7120
7.125,19.0739550663035,7125,79.0108544367711,7125,101.422618595603,7125,0,0,1.47795708231667,7125
7.13,19.1096265553813,7130,79.043768244852,7130,101.439114251166,7130,0,0,1.47795708231667,7130
7.135,19.1226696496228,7135,79.0810341281199,7135,101.460424135068,7135,0,0,1.47795708231667,7135
7.14,19.1236935105151,7140,79.1163068221303,7140,101.476717503475,7140,0,0,1.47795708231667,7140
7.145,19.1059112158111,7145,79.1470983871207,7145,101.48444092648,7145,0,0,1.47795708231667,7145
7.15,19.0845157905575,7150,79.1691984640899,7150,101.490990246227,7150,0,0,1.47795708231667,7150
7.155,19.0743989669941,7155,79.1859194944249,7155,101.494092593215,7155,0,0,1.47795708231667,7155
7.16,19.0670249114632,7160,79.1957501561309,7160,101.489470993762,7160,0,0,1.47795708231667,7160
7.165,19.0620123403514,7165,79.2086311698656,7165,101.468819677121,7165,0,0,1.47795708231667,7165
7.17,19.0683557321058,7170,79.2284715144957,7170,101.451946936611,7170,0,0,1.47795708231667,7170
7.175,19.0863433533122,7175,79.2406585512376,7175,101.435563345371,7175,0,0,1.47795708231667,7175
7.18,19.1123777377887,7180,79.2418473791895,7180,101.435298001705,7180,0,0,1.47795708231667,7180
7.185,19.1474278832602,7185,79.2284672907574,7185,101.457434921018,7185,0,0,1.47795708231667,7185
7.19,19.1790756372291,7190,79.2012181391044,7190,101.478372502975,7190,0,0,1.47795708231667,7190
7.195,19.1928426373991,7195,79.1721058798601,7195,101.499323999258,7195,0,0,1.47795708231667,7195
7.2,19.1870403206067,7200,79.1543429989175,7200,101.501759566647,7200,0,0,1.47795708231667,7200
7.205,19.1601671183134,7205,79.1405481053477,7205,101.499459135319,7205,0,0,1.47795708231667,7205
7.21,19.1186635936668,7210,79.1306578659009,7210,101.503053822091,7210,0,0,1.47795708231667,7210
7.215,19.0867185214213,7215,79.1335660428214,7215,101.504875202142,7215,0,0,1.47795708231667,7215
7.22,19.0773226475508,7220,79.1416660637718,7220,101.515161315961,7220,0,0,1.47795708231667,7220
7.225,19.0926855502195,7225,79.1507915633912,7225,101.523762777916,7225,0,0,1.47795708231667,7225
7.23,19.1222905286195,7230,79.1532255580301,7230,101.520746423892,7230,0,0,1.47795708231667,7230
7.235,19.1478364178912,7235,79.1389835030958,7235,101.509263358195,7235,0,0,1.47795708231667,7235
7.24,19.1733213142667,7240,79.1062648547335,7240,101.497744696717,7240,0,0,1.47795708231667,7240
7.245,19.1967059111665,7245,79.0781297666881,7245,101.489915357838,7245,0,0,1.47795708231667,7245
7.25,19.2250437115188,7250,79.0678479688204,7250,101.492561326228,7250,0,0,1.47795708231667,7250
7.255,19.2568602825042,7255,79.0670476824008,7255,101.501321541828,7255,0,0,1.47795708231667,7255
7.26,19.2814304971361,7260,79.0800865521425,7260,101.517129924079,7260,0,0,1.47795708231667,7260
7.265,19.2875294227438,7265,79.0857566561753,7265,101.531672680788,7265,0,0,1.47795708231667,7265
7.27,19.2826211102885,7270,79.0891969073877,7270,101.539573558004,7270,0,0,1.47795708231667,7270
7.275,19.2774360429401,7275,79.0911162418684,7275,101.547123181094,7275,0,0,1.47795708231667,7275
7.28,19.2615008426475,7280,79.0958774869983,7280,101.547620044373,7280,0,0,1.47795708231667,7280
7.285,19.2528431180122,7285,79.1087740802514,7285,101.544928015828,7285,0,0,1.47795708231667,7285
7.29,19.2487478053316,7290,79.1156204873016,7290,101.54315589011,7290,0,0,1.47795708231667,7290
7.295,19.2358669682784,7295,79.1225413282537,7295,101.543972598233,7295,0,0,1.47795708231667,7295
7.3,19.2325596122876,7300,79.1226953899485,7300,101.541991247752,7300,0,0,1.47795708231667,7300
7.305,19.2320857491703,7305,79.1274654075814,7305,101.535272368794,7305,0,0,1.47795708231667,7305
7.31,19.2310295808495,7310,79.1373394393443,7310,101.521793886285,7310,0,0,1.47795708231667,7310
7.315,19.2317877493064,7315,79.1536420448621,7315,101.503625626732,7315,0,0,1.47795708231667,7315
7.32,19.2332279122167,7320,79.1778599625131,7320,101.495757060522,7320,0,0,1.47795708231667,7320
7.325,19.2290251734479,7325,79.1903501268292,7325,101.489848335677,7325,0,0,1.47795708231667,7325
7.33,19.2153642228382,7330,79.1957161855949,7330,101.49335204288,7330,0,0,1.47795708231667,7330
7.335,19.1977577959565,7335,79.1894763555853,7335,101.500460880879,7335,0,0,1.47795708231667,7335
7.34,19.1735350701735,7340,79.1790910270577,7340,101.513768873417,7340,0,0,1.47795708231667,7340
7.345,19.1539887470957,7345,79.1704049711711,7345,101.542983761645,7345,0,0,1.47795708231667,7345
7.35,19.1452765953552,7350,79.1504809202582,7350,101.568934906619,7350,0,0,1.47795708231667,7350
7.355,19.1484232474833,7355,79.1420545974293,7355,101.598925217378,7355,0,0,1.47795708231667,7355
7.36,19.1677477321614,7360,79.1400163020621,7360,101.622201574276,7360,0,0,1.47795708231667,7360
7.365,19.185472466597,7365,79.1468332293564,7365,101.627443556624,7365,0,0,1.47795708231667,7365
7.37,19.2149739232669,7370,79.1698361137307,7370,101.625817441757,7370,0,0,1.47795708231667,7370
7.375,19.2507826092808,7375,79.183043261789,7375,101.615696551613,7375,0,0,1.47795708231667,7375
7.38,19.2685315664721,7380,79.1879603551057,7380,101.599596102554,7380,0,0,1.47795708231667,7380
7.385,19.2831670394367,7385,79.1827336038882,7385,101.57765314363,7385,0,0,1.47795708231667,7385
7.39,19.2903309775367,7390,79.1738481294782,7390,101.569903383349,7390,0,0,1.47795708231667,7390
7.395,19.2968927409681,7395,79.1704550306883,7395,101.575343965527,7395,0,0,1.47795708231667,7395
7.4,19.3155082069018,7400,79.1662021583795,7400,101.589566410692,7400,0,0,1.47795708231667,7400
7.405,19.3403467413249,7405,79.1641404109269,7405,101.614973437869,7405,0,0,1.47795708231667,7405
7.41,19.3678643939729,7410,79.1614609412312,7410,101.641346985643,7410,0,0,1.47795708231667,7410
7.415,19.3808290815974,7415,79.15702109793,7415,101.658309590816,7415,0,0,1.47795708231667,7415
7.42,19.3815366512555,7420,79.1524979904911,7420,101.660846577661,7420,0,0,1.47795708231667,7420
7.425,19.3748202503145,7425,79.1486444727886,7425,101.650904709463,7425,0,0,1.47795708231667,7425
7.43,19.3639713220077,7430,79.1514069695482,7430,101.635104051768,7430,0,0,1.47795708231667,7430
7.435,19.3644312297851,7435,79.1661881589457,7435,101.622998792534,7435,0,0,1.47795708231667,7435
7.44,19.3755270436731,7440,79.1877757270215,7440,101.631570688248,7440,0,0,1.47795708231667,7440
7.445,19.4010198839032,7445,79.2089948261144,7445,101.651738249256,7445,0,0,1.47795708231667,7445
7.45,19.4060075328626,7450,79.2172063884431,7450,101.671965576603,7450,0,0,1.47795708231667,7450
7.455,19.3992642295294,7455,79.216491123461,7455,101.689060601603,7455,0,0,1.47795708231667,7455
7.46,19.3826800101782,7460,79.2119495118451,7460,101.690666553362,7460,0,0,1.47795708231667,7460
7.465,19.3548128219552,7465,79.2273983124073,7465,101.675657320848,7465,0,0,1.47795708231667,7465
7.47,19.3377576205065,7470,79.2435344908527,7470,101.651849592938,7470,0,0,1.47795708231667,7470
7.475,19.3319479847361,7475,79.2574541032457,7475,101.629784504059,7475,0,0,1.47795708231667,7475
7.48,19.3339128072428,7480,79.2663159302814,7480,101.627184138862,7480,0,0,1.47795708231667,7480
7.485,19.3409067727536,7485,79.2582186575876,7485,101.645014378716,7485,0,0,1.47795708231667,7485
7.49,19.3547460295419,7490,79.2477169683573,7490,101.682417196741,7490,0,0,1.47795708231667,7490
7.495,19.3732565262878,7495,79.2416070844676,7495,101.718801050435,7495,0,0,1.47795708231667,7495
7.5,19.400468601362,7500,79.2345761629503,7500,101.739522298859,7500,0,0,1.47795708231667,7500
7.505,19.415832218937,7505,79.2263305771854,7505,101.740566794822,7505,0,0,1.47795708231667,7505
7.51,19.4216634794524,7510,79.2264619210527,7510,101.728955269032,7510,0,0,1.47795708231667,7510
7.515,19.422378970552,7515,79.2340807886637,7515,101.715480106853,7515,0,0,1.47795708231667,7515
7.52,19.411194480124,7520,79.2323752673773,7520,101.705193357124,7520,0,0,1.47795708231667,7520
7.525,19.4098509283391,7525,79.2268226533242,7525,101.703638395976,7525,0,0,1.47795708231667,7525
7.53,19.4092459036159,7530,79.2261588619509,7530,101.711897123485,7530,0,0,1.47795708231667,7530
7.535,19.4128737359609,7535,79.2201302587005,7535,101.725101747509,7535,0,0,1.47795708231667,7535
7.54,19.4273338092219,7540,79.2241141386786,7540,101.738426224342,7540,0,0,1.47795708231667,7540
7.545,19.4462207175306,7545,79.2299865878276,7545,101.757348001207,7545,0,0,1.47795708231667,7545
7.55,19.4793614736209,7550,79.2243374051837,7550,101.758627610506,7550,0,0,1.47795708231667,7550
7.555,19.5059899029757,7555,79.2125813698956,7555,101.753830901477,7555,0,0,1.47795708231667,7555
7.56,19.5236808967423,7560,79.1904356741079,7560,101.741383822963,7560,0,0,1.47795708231667,7560
7.565,19.5346665712411,7565,79.1747900073421,7565,101.737036971149,7565,0,0,1.47795708231667,7565
7.57,19.5276346849709,7570,79.1587361429004,7570,101.733129727568,7570,0,0,1.47795708231667,7570
7.575,19.5156587871237,7575,79.1507280176819,7575,101.737651721843,7575,0,0,1.47795708231667,7575
7.58,19.512903438266,7580,79.160863805728,7580,101.75471754605,7580,0,0,1.47795708231667,7580
7.585,19.5127396868489,7585,79.1850460910999,7585,101.76512062181,7585,0,0,1.47795708231667,7585
7.59,19.517557360013,7590,79.2078360971386,7590,101.791929100955,7590,0,0,1.47795708231667,7590
7.595,19.5219139630727,7595,79.2264530515984,7595,101.812256954537,7595,0,0,1.47795708231667,7595
7.6,19.5158553999143,7600,79.2441344614606,7600,101.820832667049,7600,0,0,1.47795708231667,7600
7.605,19.5099608938289,7605,79.2472043217829,7605,101.824791079411,7605,0,0,1.47795708231667,7605
7.61,19.5069655271744,7610,79.250974116142,7610,101.812750420316,7610,0,0,1.47795708231667,7610
7.615,19.498091701425,7615,79.2468388419293,7615,101.795532072695,7615,0,0,1.47795708231667,7615
7.62,19.4956354921159,7620,79.2341431622767,7620,101.782530973311,7620,0,0,1.47795708231667,7620
7.625,19.5002065300971,7625,79.2253724925477,7625,101.761982795527,7625,0,0,1.47795708231667,7625
7.63,19.5090700987791,7630,79.2254218103159,7630,101.74703288758,7630,0,0,1.47795708231667,7630
7.635,19.5241620502456,7635,79.236979492951,7635,101.736887192903,7635,0,0,1.47795708231667,7635
7.64,19.5415511863557,7640,79.2479966456282,7640,101.724726329745,7640,0,0,1.47795708231667,7640
7.645,19.5591445468364,7645,79.2589612130124,7645,101.725013238479,7645,0,0,1.47795708231667,7645
7.65,19.5664554913608,7650,79.2605652157306,7650,101.730746638731,7650,0,0,1.47795708231667,7650
7.655,19.5719012937219,7655,79.2577893567207,7655,101.747518868633,7655,0,0,1.47795708231667,7655
7.66,19.5680487295423,7660,79.2554210988104,7660,101.768448006746,7660,0,0,1.47795708231667,7660
7.665,19.5606958311645,7665,79.2536024763042,7665,101.784130111364,7665,0,0,1.47795708231667,7665
7.67,19.5624784350035,7670,79.2694669201975,7670,101.804580057042,7670,0,0,1.47795708231667,7670
7.675,19.5718253462577,7675,79.2982799822822,7675,101.820127310244,7675,0,0,1.47795708231667,7675
7.68,19.6002062315845,7680,79.3340247504935,7680,101.825365053651,7680,0,0,1.47795708231667,7680
7.685,19.630645689375,7685,79.3710581495984,7685,101.83476831815,7685,0,0,1.47795708231667,7685
7.69,19.6515210335473,7690,79.400970656669,7690,101.840728211251,7690,0,0,1.47795708231667,7690
7.695,19.6534796027364,7695,79.4192581357855,7695,101.846144673659,7695,0,0,1.47795708231667,7695
7.7,19.6391620930525,7700,79.4219363696436,7700,101.860007023224,7700,0,0,1.47795708231667,7700
7.705,19.6199002433656,7705,79.4115915383124,7705,101.871617947373,7705,0,0,1.47795708231667,7705
7.71,19.6129028499738,7710,79.4028359240072,7710,101.876609939998,7710,0,0,1.47795708231667,7710
7.715,19.6124085843353,7715,79.388523493871,7715,101.870277313341,7715,0,0,1.47795708231667,7715
7.72,19.6148603364524,7720,79.3797135668525,7720,101.850406314045,7720,0,0,1.47795708231667,7720
7.725,19.6144162745714,7725,79.3804256637634,7725,101.825759640171,7725,0,0,1.47795708231667,7725
7.73,19.6165766561213,7730,79.3680705678842,7730,101.812386425352,7730,0,0,1.47795708231667,7730
7.735,19.6290800639623,7735,79.3556928528281,7735,101.809887379908,7735,0,0,1.47795708231667,7735
7.74,19.6365685949845,7740,79.347144333433,7740,101.814481975798,7740,0,0,1.47795708231667,7740
7.745,19.6483005887422,7745,79.3339948179944,7745,101.821488423896,7745,0,0,1.47795708231667,7745
7.75,19.644822208572,7750,79.3304004420535,7750,101.830371026053,7750,0,0,1.47795708231667,7750
7.755,19.6408958668102,7755,79.344926602235,7755,101.838694194191,7755,0,0,1.47795708231667,7755
7.76,19.6373850396672,7760,79.3613656177998,7760,101.851189704513,7760,0,0,1.47795708231667,7760
7.765,19.6365120500392,7765,79.3798939707106,7765,101.852136815237,7765,0,0,1.47795708231667,7765
7.77,19.6407516371926,7770,79.3945443799971,7770,101.844028908592,7770,0,0,1.47795708231667,7770
7.775,19.6389594168872,7775,79.3975711046737,7775,101.833192528139,7775,0,0,1.47795708231667,7775
7.78,19.6462238898517,7780,79.3930911401977,7780,101.81140694708,7780,0,0,1.47795708231667,7780
7.785,19.6677870207247,7785,79.3936243651185,7785,101.807256056242,7785,0,0,1.47795708231667,7785
7.79,19.69991585069,7790,79.4000984534192,7790,101.805813981504,7790,0,0,1.47795708231667,7790
7.795,19.7412199629705,7795,79.4100886402475,7795,101.800073216732,7795,0,0,1.47795708231667,7795
7.8,19.7648714215748,7800,79.4238824691012,7800,101.808582881513,7800,0,0,1.47795708231667,7800
7.805,19.7675106471531,7805,79.4314813717948,7805,101.81061248615,7805,0,0,1.47795708231667,7805
7.81,19.7585619667446,7810,79.4332544805256,7810,101.818997939314,7810,0,0,1.47795708231667,7810
7.815,19.7344609952599,7815,79.430274383733,7815,101.830784084603,7815,0,0,1.47795708231667,7815
7.82,19.7150643663784,7820,79.4180376358366,7820,101.834604771177,7820,0,0,1.47795708231667,7820
7.825,19.6950531229313,7825,79.3979093497597,7825,101.836221177883,7825,0,0,1.47795708231667,7825
7.83,19.6874271152216,7830,79.3850680957999,7830,101.842331625756,7830,0,0,1.47795708231667,7830
7.835,19.6845493909194,7835,79.3717278953062,7835,101.843751539703,7835,0,0,1.47795708231667,7835
7.84,19.6899346053569,7840,79.3735947959035,7840,101.856224532789,7840,0,0,1.47795708231667,7840
7.845,19.7019366205388,7845,79.389503885176,7845,101.873532082358,7845,0,0,1.47795708231667,7845
7.85,19.7111708216205,7850,79.403404434595,7850,101.876925636212,7850,0,0,1.47795708231667,7850
7.855,19.7215545903408,7855,79.4161545240885,7855,101.881276300261,7855,0,0,1.47795708231667,7855
7.86,19.7231988169331,7860,79.4130620329277,7860,101.879650929714,7860,0,0,1.47795708231667,7860
7.865,19.7188245733572,7865,79.3977446888855,7865,101.881361933715,7865,0,0,1.47795708231667,7865
7.87,19.7239161115047,7870,79.3794263228066,7870,101.878558713197,7870,0,0,1.47795708231667,7870
7.875,19.7323883622688,7875,79.3550194761114,7875,101.874201803547,7875,0,0,1.47795708231667,7875
7.88,19.7391227007958,7880,79.3336443402575,7880,101.860308410925,7880,0,0,1.47795708231667,7880
7.885,19.7478513195333,7885,79.3188508312597,7885,101.840565021508,7885,0,0,1.47795708231667,7885
7.89,19.7484715040459,7890,79.3035520495738,7890,101.825136600297,7890,0,0,1.47795708231667,7890
7.895,19.7549492779318,7895,79.2999508487231,7895,101.810208413342,7895,0,0,1.47795708231667,7895
7.9,19.7668121279962,7900,79.3116038024077,7900,101.807363511894,7900,0,0,1.47795708231667,7900
7.905,19.7887295491521,7905,79.3357915273674,7905,101.816012236326,7905,0,0,1.47795708231667,7905
7.91,19.8059410539261,7910,79.3636380981893,7910,101.836005922632,7910,0,0,1.47795708231667,7910
7.915,19.8202951260956,7915,79.3906565690815,7915,101.854069641019,7915,0,0,1.47795708231667,7915
7.92,19.8178031166279,7920,79.4092779853231,7920,101.864648579485,7920,0,0,1.47795708231667,7920
7.925,19.8063623712363,7925,79.4193808870399,7925,101.868367351363,7925,0,0,1.47795708231667,7925
7.93,19.7946667779342,7930,79.4184293521214,7930,101.866572775803,7930,0,0,1.47795708231667,7930
7.935,19.7789662572644,7935,79.4108434888225,7935,101.875970267534,7935,0,0,1.47795708231667,7935
7.94,19.7753884801503,7940,79.3938903524469,7940,101.892650184695,7940,0,0,1.47795708231667,7940
7.945,19.7758110234449,7945,79.3754522490161,7945,101.915656878275,7945,0,0,1.47795708231667,7945
7.95,19.7760260223342,7950,79.3630509012584,7950,101.93976820868,7950,0,0,1.47795708231667,7950
7.955,19.7742096005324,7955,79.3457177779481,7955,101.947257633381,7955,0,0,1.47795708231667,7955
